[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 728 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000179C46D0EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000179C46D1010>
[00:00] Testing node constructors...
[00:08] All 15 node(s) instantiated successfully!
[00:08] [INSTANTIATION] PASSED
[00:08] 
[00:08] [3/3] EXECUTION
[00:08] ----------------------------------------
[00:08] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000179C46D0EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000179C46D1010>
[00:08] CPU runner - will execute 4 workflow(s)
[00:08] Running 5 workflow(s) (all with videos)...
[00:08] Starting headless browser...
[00:09]   Downloading Mesa llvmpipe for Windows...
[00:55]   [capture-loop] iter=200 t=32.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[01:01]   [capture-loop] iter=250 t=38.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:07]   [capture-loop] iter=300 t=44.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[01:13]   [capture-loop] iter=350 t=50.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:19]   [capture-loop] iter=400 t=55.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:25]   [capture-loop] iter=450 t=62.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:31]   [capture-loop] iter=500 t=68.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:37]   [capture-loop] iter=550 t=73.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:43]   [capture-loop] iter=600 t=79.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:49]   [capture-loop] iter=650 t=85.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:55]   [capture-loop] iter=700 t=91.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:57]   Node executed (2 total), capturing...
[01:57]   Frame 7 saved (frame_006.jpg, t=93.6s)
[01:57]   [capture-node] freeze=4ms shot=192ms unfreeze=17ms saved=True
[01:57]   Node executed (3 total), capturing...
[01:58]   Frame 8 saved (frame_007.jpg, t=94.1s)
[01:58]   [capture-node] freeze=4ms shot=155ms unfreeze=0ms saved=True
[01:58]   Execution complete (t=94.1s)
[01:58]   Captured 8 unique frames over 94.29s
[01:58]   [debug] iframes: 0
[01:58]   [timing] trigger_3d_previews: 0.0s
[02:00]   Saved high-quality screenshot: image_seg_point_executed.png
[02:01]   [timing] final_screenshot: 0.9s
[02:01] Capturing execution frames: image_seg_text.json
[02:07]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:07]   Validating workflow...
[02:07]   Queuing workflow for execution...
[02:09]   Frame 2 saved (frame_001.jpg, t=2.3s)
[02:09]   [capture-periodic] freeze=4ms shot=200ms unfreeze=9ms saved=True
[02:11]   Frame 3 saved (frame_002.jpg, t=4.6s)
[02:11]   [capture-periodic] freeze=4ms shot=167ms unfreeze=5ms saved=True
[02:13]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:14]   Frame 4 saved (frame_003.jpg, t=6.8s)
[02:14]   [capture-periodic] freeze=4ms shot=206ms unfreeze=6ms saved=True
[02:19]   [capture-loop] iter=100 t=12.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:25]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:31]   [capture-loop] iter=200 t=24.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[02:37]   [capture-loop] iter=250 t=30.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:42]   [capture-loop] iter=300 t=35.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:49]   [capture-loop] iter=350 t=42.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:55]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:00]   [capture-loop] iter=450 t=53.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[03:06]   [capture-loop] iter=500 t=59.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:12]   [capture-loop] iter=550 t=65.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[03:18]   Node executed (1 total), capturing...
[03:18]   Frame 5 saved (frame_004.jpg, t=71.4s)
[03:18]   [capture-node] freeze=16ms shot=230ms unfreeze=3ms saved=True
[03:18]   Node executed (2 total), capturing...
[03:19]   Frame 6 saved (frame_005.jpg, t=72.0s)
[03:19]   [capture-node] freeze=3ms shot=182ms unfreeze=0ms saved=True
[03:19]   Execution complete (t=71.9s)
[03:19]   Captured 6 unique frames over 72.16s
[03:19]   [debug] iframes: 0
[03:19]   [timing] trigger_3d_previews: 0.0s
[03:22]   Saved high-quality screenshot: image_seg_text_executed.png
[03:22]   [timing] final_screenshot: 0.9s
[03:22] Capturing execution frames: scene_seg.json
[03:28]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:28]   Validating workflow...
[03:28]   Queuing workflow for execution...
[03:30]   Frame 2 saved (frame_001.jpg, t=2.4s)
[03:30]   [capture-periodic] freeze=4ms shot=162ms unfreeze=5ms saved=True
[03:33]   Frame 3 saved (frame_002.jpg, t=4.6s)
[03:33]   [capture-periodic] freeze=3ms shot=160ms unfreeze=3ms saved=True
[03:34]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:35]   Frame 4 saved (frame_003.jpg, t=6.8s)
[03:35]   [capture-periodic] freeze=3ms shot=163ms unfreeze=9ms saved=True
[03:35]   Node executed (1 total), capturing...
[03:36]   Frame 5 saved (frame_004.jpg, t=7.8s)
[03:36]   [capture-node] freeze=14ms shot=346ms unfreeze=3ms saved=True
[03:38]   Frame 6 saved (frame_005.jpg, t=10.3s)
[03:38]   [capture-periodic] freeze=4ms shot=194ms unfreeze=24ms saved=True
[03:40]   [capture-loop] iter=100 t=12.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:47]   [capture-loop] iter=150 t=18.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:53]   [capture-loop] iter=200 t=25.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:59]   [capture-loop] iter=250 t=31.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:05]   [capture-loop] iter=300 t=37.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:11]   [capture-loop] iter=350 t=43.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:17]   [capture-loop] iter=400 t=49.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:23]   [capture-loop] iter=450 t=55.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:29]   [capture-loop] iter=500 t=61.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:35]   [capture-loop] iter=550 t=67.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:41]   [capture-loop] iter=600 t=73.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:43]   Frame 7 saved (frame_006.jpg, t=74.6s)
[04:43]   [capture-periodic] freeze=16ms shot=273ms unfreeze=10ms saved=True
[04:45]   Frame 8 saved (frame_007.jpg, t=77.0s)
[04:45]   [capture-periodic] freeze=5ms shot=279ms unfreeze=15ms saved=True
[04:47]   Frame 9 saved (frame_008.jpg, t=79.4s)
[04:47]   [capture-periodic] freeze=4ms shot=239ms unfreeze=35ms saved=True
[04:48]   [capture-loop] iter=650 t=80.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:54]   [capture-loop] iter=700 t=85.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:55]   Frame 10 saved (frame_009.jpg, t=86.5s)
[04:55]   [capture-periodic] freeze=13ms shot=200ms unfreeze=13ms saved=True
[04:56]   Node executed (2 total), capturing...
[04:57]   Frame 11 saved (frame_010.jpg, t=88.5s)
[04:57]   [capture-node] freeze=19ms shot=923ms unfreeze=18ms saved=True
[04:59]   Frame 12 saved (frame_011.jpg, t=91.5s)
[05:00]   [capture-periodic] freeze=3ms shot=208ms unfreeze=22ms saved=True
[05:01]   [capture-loop] iter=750 t=93.0s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=3
[05:02]   Node executed (3 total), capturing...
[05:03]   Frame 13 saved (frame_012.jpg, t=94.7s)
[05:03]   [capture-node] freeze=4ms shot=218ms unfreeze=3ms saved=True
[05:03]   Node executed (4 total), capturing...
[05:04]   Frame 14 saved (frame_013.jpg, t=95.5s)
[05:04]   [capture-node] freeze=16ms shot=422ms unfreeze=0ms saved=True
[05:04]   Execution complete (t=95.5s)
[05:04]   Captured 14 unique frames over 96.53s
[05:04]   [debug] iframes: 0
[05:04]   [timing] trigger_3d_previews: 0.0s
[05:08]   Saved high-quality screenshot: scene_seg_executed.png
[05:08]   [timing] final_screenshot: 1.9s
[05:09] Capturing execution frames: scene_seg_interactive.json
[05:15]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:15]   Validating workflow...
[05:15]   Queuing workflow for execution...
[05:17]   Frame 2 saved (frame_001.jpg, t=2.2s)
[05:17]   [capture-periodic] freeze=3ms shot=154ms unfreeze=3ms saved=True
[05:19]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:19]   [capture-periodic] freeze=4ms shot=179ms unfreeze=6ms saved=True
[05:20]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:21]   Frame 4 saved (frame_003.jpg, t=6.8s)
[05:21]   [capture-periodic] freeze=4ms shot=198ms unfreeze=5ms saved=True
[05:27]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:32]   [capture-loop] iter=150 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:38]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:44]   [capture-loop] iter=250 t=29.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:50]   [capture-loop] iter=300 t=35.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:56]   [capture-loop] iter=350 t=41.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:02]   [capture-loop] iter=400 t=47.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:08]   [capture-loop] iter=450 t=53.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:14]   [capture-loop] iter=500 t=59.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:20]   [capture-loop] iter=550 t=65.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[06:20]   Frame 5 saved (frame_004.jpg, t=65.2s)
[06:20]   [capture-periodic] freeze=4ms shot=190ms unfreeze=4ms saved=True
[06:22]   Frame 6 saved (frame_005.jpg, t=67.5s)
[06:22]   [capture-periodic] freeze=5ms shot=184ms unfreeze=7ms saved=True
[06:24]   Node executed (1 total), capturing...
[06:25]   Frame 7 saved (frame_006.jpg, t=70.0s)
[06:25]   [capture-node] freeze=206ms shot=693ms unfreeze=16ms saved=True
[06:26]   Node executed (2 total), capturing...
[06:26]   Frame 8 saved (frame_007.jpg, t=71.2s)
[06:26]   [capture-node] freeze=3ms shot=183ms unfreeze=0ms saved=True
[06:26]   Execution complete (t=71.2s)
[06:26]   Captured 8 unique frames over 71.46s
[06:26]   [debug] iframes: 0
[06:26]   [timing] trigger_3d_previews: 0.0s
[06:29]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[06:29]   [timing] final_screenshot: 1.3s
[06:30]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[06:30] Results saved to D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows_portable-cpu\results.json
[06:30] Model report: 11 files, 3.2 GB -> D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows_portable-cpu\models.json
[06:30] Saved: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows_portable-cpu\index.html
[06:30] [EXECUTION] PASSED
[06:30] 
windows_portable: PASSED
