[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 733 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000011796FE4830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000011796FE4980>
[00:00] Testing node constructors...
[00:05] All 15 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000011796FE4830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000011796FE4980>
[00:05] CPU runner - will execute 4 workflow(s)
[00:05] Running 5 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[00:48]   [capture-loop] iter=200 t=27.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[00:54]   [capture-loop] iter=250 t=33.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[01:00]   [capture-loop] iter=300 t=39.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:06]   [capture-loop] iter=350 t=45.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:12]   [capture-loop] iter=400 t=51.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:18]   [capture-loop] iter=450 t=57.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:25]   [capture-loop] iter=500 t=63.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=12
[01:31]   [capture-loop] iter=550 t=70.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:37]   [capture-loop] iter=600 t=76.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:42]   Node executed (2 total), capturing...
[01:43]   Frame 7 saved (frame_006.jpg, t=81.2s)
[01:43]   [capture-node] freeze=7ms shot=220ms unfreeze=8ms saved=True
[01:43]   Node executed (3 total), capturing...
[01:43]   Frame 8 saved (frame_007.jpg, t=81.8s)
[01:43]   [capture-node] freeze=4ms shot=197ms unfreeze=0ms saved=True
[01:43]   Execution complete (t=81.8s)
[01:43]   Captured 8 unique frames over 82.0s
[01:43]   [debug] iframes: 0
[01:43]   [timing] trigger_3d_previews: 0.0s
[01:46]   Saved high-quality screenshot: image_seg_point_executed.png
[01:46]   [timing] final_screenshot: 1.0s
[01:46] Capturing execution frames: image_seg_text.json
[01:53]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:53]   Validating workflow...
[01:53]   Queuing workflow for execution...
[01:55]   Frame 2 saved (frame_001.jpg, t=2.4s)
[01:55]   [capture-periodic] freeze=6ms shot=209ms unfreeze=9ms saved=True
[01:57]   Frame 3 saved (frame_002.jpg, t=4.7s)
[01:57]   [capture-periodic] freeze=4ms shot=167ms unfreeze=5ms saved=True
[01:59]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:00]   Frame 4 saved (frame_003.jpg, t=7.0s)
[02:00]   [capture-periodic] freeze=5ms shot=200ms unfreeze=5ms saved=True
[02:05]   [capture-loop] iter=100 t=12.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:11]   [capture-loop] iter=150 t=18.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:17]   [capture-loop] iter=200 t=24.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:23]   [capture-loop] iter=250 t=30.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:29]   [capture-loop] iter=300 t=36.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:35]   [capture-loop] iter=350 t=42.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[02:41]   [capture-loop] iter=400 t=48.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:47]   [capture-loop] iter=450 t=54.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:53]   [capture-loop] iter=500 t=60.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:59]   [capture-loop] iter=550 t=66.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=10
[02:59]   Node executed (1 total), capturing...
[02:59]   Frame 5 saved (frame_004.jpg, t=66.7s)
[02:59]   [capture-node] freeze=4ms shot=223ms unfreeze=4ms saved=True
[03:00]   Node executed (2 total), capturing...
[03:00]   Frame 6 saved (frame_005.jpg, t=67.2s)
[03:00]   [capture-node] freeze=4ms shot=183ms unfreeze=0ms saved=True
[03:00]   Execution complete (t=67.2s)
[03:00]   Captured 6 unique frames over 67.42s
[03:00]   [debug] iframes: 0
[03:00]   [timing] trigger_3d_previews: 0.0s
[03:03]   Saved high-quality screenshot: image_seg_text_executed.png
[03:03]   [timing] final_screenshot: 1.0s
[03:03] Capturing execution frames: scene_seg.json
[03:10]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:10]   Validating workflow...
[03:10]   Queuing workflow for execution...
[03:12]   Node executed (1 total), capturing...
[03:12]   Frame 2 saved (frame_001.jpg, t=2.8s)
[03:12]   [capture-node] freeze=76ms shot=261ms unfreeze=11ms saved=True
[03:15]   Frame 3 saved (frame_002.jpg, t=5.2s)
[03:15]   [capture-periodic] freeze=4ms shot=229ms unfreeze=15ms saved=True
[03:16]   [capture-loop] iter=50 t=6.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:17]   Frame 4 saved (frame_003.jpg, t=7.6s)
[03:17]   [capture-periodic] freeze=4ms shot=233ms unfreeze=5ms saved=True
[03:23]   [capture-loop] iter=100 t=13.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:29]   [capture-loop] iter=150 t=19.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:35]   [capture-loop] iter=200 t=25.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:41]   [capture-loop] iter=250 t=31.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:47]   [capture-loop] iter=300 t=37.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[03:53]   [capture-loop] iter=350 t=43.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:00]   [capture-loop] iter=400 t=50.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:06]   [capture-loop] iter=450 t=56.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:11]   Frame 5 saved (frame_004.jpg, t=61.4s)
[04:11]   [capture-periodic] freeze=14ms shot=277ms unfreeze=36ms saved=True
[04:12]   [capture-loop] iter=500 t=62.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:14]   Frame 6 saved (frame_005.jpg, t=63.8s)
[04:14]   [capture-periodic] freeze=25ms shot=286ms unfreeze=55ms saved=True
[04:16]   Frame 7 saved (frame_006.jpg, t=66.3s)
[04:16]   [capture-periodic] freeze=6ms shot=268ms unfreeze=9ms saved=True
[04:19]   [capture-loop] iter=550 t=69.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:25]   [capture-loop] iter=600 t=75.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:25]   Frame 8 saved (frame_007.jpg, t=75.7s)
[04:25]   [capture-periodic] freeze=3ms shot=219ms unfreeze=25ms saved=True
[04:26]   Node executed (2 total), capturing...
[04:27]   Frame 9 saved (frame_008.jpg, t=76.5s)
[04:27]   [capture-node] freeze=5ms shot=766ms unfreeze=29ms saved=True
[04:29]   Frame 10 saved (frame_009.jpg, t=79.4s)
[04:29]   [capture-periodic] freeze=3ms shot=222ms unfreeze=8ms saved=True
[04:32]   Node executed (3 total), capturing...
[04:33]   Frame 11 saved (frame_010.jpg, t=82.5s)
[04:33]   [capture-node] freeze=328ms shot=379ms unfreeze=22ms saved=True
[04:33]   Node executed (4 total), capturing...
[04:33]   Frame 12 saved (frame_011.jpg, t=83.7s)
[04:33]   [capture-node] freeze=5ms shot=260ms unfreeze=8ms saved=True
[04:34]   [capture-loop] iter=650 t=84.3s state={'complete': True, 'error': None, 'executedCount': 4, 'wsState': 1} eval_ms=41
[04:34]   Execution complete (t=84.3s)
[04:34]   Captured 12 unique frames over 84.29s
[04:34]   [debug] iframes: 0
[04:34]   [timing] trigger_3d_previews: 0.0s
[04:38]   Saved high-quality screenshot: scene_seg_executed.png
[04:38]   [timing] final_screenshot: 2.2s
[04:38] Capturing execution frames: scene_seg_interactive.json
[04:46]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:46]   Validating workflow...
[04:46]   Queuing workflow for execution...
[04:48]   Frame 2 saved (frame_001.jpg, t=2.3s)
[04:48]   [capture-periodic] freeze=4ms shot=173ms unfreeze=5ms saved=True
[04:50]   Frame 3 saved (frame_002.jpg, t=4.6s)
[04:50]   [capture-periodic] freeze=4ms shot=188ms unfreeze=12ms saved=True
[04:52]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[04:53]   Frame 4 saved (frame_003.jpg, t=6.9s)
[04:53]   [capture-periodic] freeze=16ms shot=215ms unfreeze=6ms saved=True
[04:58]   [capture-loop] iter=100 t=12.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[05:04]   [capture-loop] iter=150 t=18.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[05:10]   [capture-loop] iter=200 t=25.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:17]   [capture-loop] iter=250 t=31.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:23]   [capture-loop] iter=300 t=37.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:29]   [capture-loop] iter=350 t=43.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:35]   [capture-loop] iter=400 t=49.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:41]   [capture-loop] iter=450 t=55.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[05:47]   [capture-loop] iter=500 t=61.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:53]   [capture-loop] iter=550 t=67.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:54]   Frame 5 saved (frame_004.jpg, t=68.6s)
[05:54]   [capture-periodic] freeze=5ms shot=217ms unfreeze=19ms saved=True
[05:57]   Frame 6 saved (frame_005.jpg, t=71.0s)
[05:57]   [capture-periodic] freeze=5ms shot=211ms unfreeze=7ms saved=True
[05:59]   Node executed (1 total), capturing...
[06:00]   Frame 7 saved (frame_006.jpg, t=74.2s)
[06:00]   [capture-node] freeze=50ms shot=644ms unfreeze=14ms saved=True
[06:00]   Node executed (2 total), capturing...
[06:01]   Frame 8 saved (frame_007.jpg, t=75.2s)
[06:01]   [capture-node] freeze=4ms shot=217ms unfreeze=0ms saved=True
[06:01]   Execution complete (t=75.2s)
[06:01]   Captured 8 unique frames over 75.44s
[06:01]   [debug] iframes: 0
[06:01]   [timing] trigger_3d_previews: 0.0s
[06:04]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[06:04]   [timing] final_screenshot: 1.3s
[06:05]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[06:05] Results saved to D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows-cpu\results.json
[06:05] Model report: 3 files, 3.2 GB -> D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows-cpu\models.json
[06:05] Saved: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows-cpu\index.html
[06:05] [EXECUTION] PASSED
[06:05] 
windows: PASSED
